article;vehicleClass;amount;points;Case ID;Activity;Resource;lastSent;notificationType;dismissal;expense;Complete Timestamp;timesincemidnight;month;weekday;hour;timesincelastevent;timesincecasestart;event_nr;open_cases;label
A004;A;100.0;1;R001;Create Fine;Police-2;NIL;P;NIL;0.0;2022-04-02 08:05:00;29100;4;5;8;0;0;1;37;regular
A004;A;100.0;1;R001;Send Fine;Police-2;NIL;P;NIL;0.0;2022-05-17 00:43:00;2580;5;1;0;197699;3861480;2;81;regular
A004;A;100.0;1;R001;Payment;0;NIL;P;NIL;18.9;2022-06-26 23:24:00;84240;6;6;23;2372050;7399140;3;63;regular
A006;M;100.0;0;R002;Create Fine;Bank-2;NIL;P;NIL;0.0;2022-03-05 11:48:00;42480;3;5;11;0;0;1;53;regular
A006;M;100.0;0;R002;Send Fine;Bank-2;NIL;P;NIL;0.0;2022-04-02 14:12:00;51120;4;5;14;492057;2427840;2;55;regular
A006;M;100.0;0;R002;Insert Fine Notification;Bank-2;NIL;P;NIL;0.0;2022-06-01 09:28:00;34080;6;2;9;268644;7594800;3;68;regular
A006;M;100.0;0;R002;Payment;Bank-2;NIL;P;NIL;40.4;2022-08-23 13:27:00;48420;8;1;13;1674088;14780340;4;20;regular
A002;C;100.0;1;R003;Create Fine;Police-4;NIL;P;NIL;0.0;2022-01-28 11:55:00;42900;1;4;11;0;0;1;22;regular
A002;C;100.0;1;R003;Send Fine;Bank-2;NIL;P;NIL;0.0;2022-04-01 20:24:00;73440;4;4;20;1616617;5473740;2;30;regular
A002;C;100.0;1;R003;Add penalty;Bank-2;NIL;P;NIL;0.0;2022-06-03 07:37:00;27420;6;4;7;1206186;10870920;3;99;regular
A002;C;100.0;1;R003;Add penalty;Bank-2;NIL;P;NIL;0.0;2022-09-14 03:41:00;13260;9;2;3;804207;19755960;4;78;regular
A002;C;100.0;1;R003;Payment;Bank-2;NIL;P;NIL;38.2;2022-12-31 10:51:00;39060;12;5;10;2025259;29112960;5;58;regular
A002;P;71.5;2;R004;Create Fine;Police-4;NIL;P;NIL;0.0;2022-03-13 12:04:00;43440;3;6;12;0;0;1;37;regular
A002;P;71.5;2;R004;Send Fine;Bank-2;NIL;P;NIL;0.0;2022-06-09 10:24:00;37440;6;3;10;978220;7597200;2;93;regular
A002;P;71.5;2;R004;Add penalty;Bank-2;NIL;P;NIL;0.0;2022-08-26 23:20:00;84000;8;4;23;2010964;14382960;3;28;regular
A002;P;71.5;2;R004;Payment;Bank-1;NIL;P;NIL;43.7;2022-10-14 03:35:00;12900;10;4;3;2440948;18545460;4;78;regular
A005;P;150.0;3;R005;Create Fine;Court-1;NIL;P;NIL;0.0;2022-01-05 10:50:00;39000;1;2;10;0;0;1;97;regular
A005;P;150.0;3;R005;Send Fine;Police-1;NIL;P;NIL;0.0;2022-03-16 05:54:00;21240;3;2;5;1700231;6030240;2;58;regular
A005;P;150.0;3;R005;Add penalty;Police-1;NIL;P;NIL;0.0;2022-06-15 20:27:00;73620;6;2;20;1140907;13945020;3;80;regular
A005;P;150.0;3;R005;Payment;Bank-1;NIL;P;NIL;24.5;2022-07-02 18:13:00;65580;7;5;18;566864;15405780;4;97;regular
A006;C;100.0;0;R006;Create Fine;Court-1;NIL;P;NIL;0.0;2022-06-09 16:48:00;60480;6;3;16;0;0;1;32;regular
A006;C;100.0;0;R006;Send Fine;Police-1;NIL;P;NIL;0.0;2022-08-27 20:43:00;74580;8;5;20;1338168;6839700;2;91;regular
A006;C;100.0;0;R006;Add penalty;Police-1;NIL;P;NIL;0.0;2022-11-15 15:55:00;57300;11;1;15;727454;13734420;3;57;regular
A006;C;100.0;0;R006;Add penalty;Police-1;NIL;P;NIL;0.0;2023-03-07 21:29:00;77340;3;1;21;2310864;23431260;4;10;regular
A006;C;100.0;0;R006;Payment;0;NIL;P;NIL;21.7;2023-06-07 08:00:00;28800;6;2;8;168091;31331520;5;24;regular
A019;C;71.5;0;R007;Create Fine;Police-2;NIL;P;NIL;0.0;2022-04-27 09:48:00;35280;4;2;9;0;0;1;78;regular
A019;C;71.5;0;R007;Send Fine;Police-1;NIL;P;NIL;0.0;2022-08-18 13:56:00;50160;8;3;13;2079878;9778080;2;80;regular
A019;C;71.5;0;R007;Add penalty;Police-1;NIL;P;NIL;0.0;2022-09-23 22:29:00;80940;9;4;22;1861169;12919260;3;37;regular
A019;C;71.5;0;R007;Payment;0;NIL;P;NIL;19.6;2022-12-17 22:13:00;79980;12;5;22;930088;20262300;4;49;regular
A008;C;150.0;3;R008;Create Fine;Police-2;NIL;P;NIL;0.0;2022-05-18 11:37:00;41820;5;2;11;0;0;1;38;regular
