case_id,label,cf_n_events,cf_seq_violations,cf_missing_steps,cf_duplicate_steps,cf_has_appeal,cf_has_penalty,cf_has_payment,temp_total_hrs,temp_max_step_hrs,temp_std_step_hrs,res_n_resources,res_single_resource,res_many_resources,res_dominant_resource_ratio,res_rpa_flag,amount,expense,anomaly_score,risk_level,anomaly_types,ddc_score,z_score,arm_score,br_score,ddc_violations,arm_rules_hit,high_threshold,medium_threshold,explanation,threshold,threshold_method,predicted_label
D001,deviant,3,0,1,0,0,1,0,13348.283333333333,7957.316666666667,1814.6834878980965,1,1,1,1.0,0,250.0,0.0,0.9077,High,Control-Flow|Temporal,1.0,1.0,0.0,0.6,25,0,0.75,0.5,DDC violations: DDC_Z:temp_total_hrs; DDC_IQR:temp_total_hrs; DDC_PCTL:temp_total_hrs | High z-score: temp_max_step_hrs (z=11.04),0.7503,label_calibrated_f1,deviant
D002,deviant,4,1,0,0,0,1,1,13938.6,8031.3,3213.6807137610913,1,1,1,1.0,0,250.0,23.7,0.9273,High,Control-Flow|Temporal,1.0,1.0,0.0,0.2,28,0,0.75,0.5,DDC violations: DDC_Z:cf_seq_violations; DDC_IQR:cf_seq_violations; DDC_PCTL:cf_seq_violations | High z-score: temp_max_step_hrs (z=11.18),0.7503,label_calibrated_f1,deviant
D003,deviant,3,0,1,0,0,1,1,10489.916666666666,8039.866666666667,3952.597270589583,1,1,1,1.0,0,250.0,30.8,0.9,High,Control-Flow|Temporal,1.0,1.0,0.0,0.4,24,0,0.75,0.5,DDC violations: DDC_PCTL:temp_total_hrs; DDC_Z:temp_max_step_hrs; DDC_IQR:temp_max_step_hrs | High z-score: temp_max_step_hrs (z=11.20),0.7503,label_calibrated_f1,deviant
D004,deviant,2,0,2,0,0,0,0,0.4,0.4,0.0,2,0,2,0.5,0,35.0,0.0,0.7913,High,Control-Flow|Temporal,1.0,0.6529,0.0,0.2,13,0,0.75,0.5,DDC violations: DDC_Z:cf_n_events; DDC_PCTL:cf_n_events; DDC_Z:cf_missing_steps | High z-score: temp_max_step_hrs (z=4.44),0.7503,label_calibrated_f1,deviant
D005,deviant,5,3,2,0,1,0,0,14228.65,4765.733333333334,1418.7665706243918,2,0,2,0.6,0,35.0,0.0,0.8717,High,Control-Flow|Temporal,1.0,0.781,0.0,0.8,17,0,0.75,0.5,DDC violations: DDC_Z:cf_seq_violations; DDC_IQR:cf_seq_violations; DDC_PCTL:cf_seq_violations | High z-score: temp_max_step_hrs (z=4.83),0.7503,label_calibrated_f1,deviant
D006,deviant,7,0,0,2,0,1,1,41476.38333333333,8467.85,1675.4352303345827,2,0,2,0.5714285714285714,0,250.0,6.5,0.9273,High,Temporal,1.0,1.0,0.0,0.2,17,0,0.75,0.5,DDC violations: DDC_Z:cf_n_events; DDC_PCTL:cf_n_events; DDC_Z:cf_duplicate_steps | High z-score: temp_total_hrs (z=18.17),0.7503,label_calibrated_f1,deviant
D007,deviant,3,0,1,0,0,0,1,10932.183333333332,6862.3,1974.5367608983354,1,1,1,1.0,0,500.0,0.4666666666666666,0.9,High,Control-Flow|Temporal,1.0,1.0,0.0,0.4,23,0,0.75,0.5,DDC violations: DDC_Z:temp_total_hrs; DDC_PCTL:temp_total_hrs; DDC_Z:temp_max_step_hrs | High z-score: amount (z=10.19),0.7503,label_calibrated_f1,deviant
D008,deviant,4,0,0,0,0,1,1,17046.033333333333,6724.466666666666,926.041915348048,4,0,4,0.25,0,71.5,3.625,0.9273,High,Temporal|Resource,1.0,1.0,0.0,0.2,11,0,0.75,0.5,DDC violations: DDC_Z:temp_total_hrs; DDC_IQR:temp_total_hrs; DDC_PCTL:temp_total_hrs | High z-score: temp_max_step_hrs (z=8.64),0.7503,label_calibrated_f1,deviant
D009,deviant,2,0,2,0,0,0,0,2583.0333333333333,2583.0333333333333,0.0,1,1,1,1.0,0,250.0,0.0,0.7761,High,Control-Flow,1.0,0.5928,0.0,0.2,21,0,0.75,0.5,DDC violations: DDC_Z:cf_n_events; DDC_PCTL:cf_n_events; DDC_Z:cf_missing_steps | High z-score: amount (z=3.93),0.7503,label_calibrated_f1,deviant
D010,deviant,3,1,1,0,0,0,1,7510.233333333334,4891.733333333334,1607.4187052192995,1,1,1,1.0,0,71.5,29.133333333333336,0.7664,Low,Control-Flow|Temporal,1.0,0.6279,0.0,0.4,23,0,0.9273,0.9136,DDC violations: DDC_Z:cf_seq_violations; DDC_IQR:cf_seq_violations; DDC_PCTL:cf_seq_violations | High z-score: temp_max_step_hrs (z=5.08),0.7503,label_calibrated_f1,deviant
D011,deviant,3,1,2,0,0,1,0,8009.966666666666,6051.8,2894.6358896912907,2,0,2,0.6666666666666666,0,71.5,0.0,0.7985,Low,Control-Flow|Temporal,1.0,0.6769,0.0,0.6,14,0,0.9273,0.9077,DDC violations: DDC_Z:cf_seq_violations; DDC_IQR:cf_seq_violations; DDC_PCTL:cf_seq_violations | High z-score: temp_max_step_hrs (z=7.33),0.7503,label_calibrated_f1,deviant
D012,deviant,2,0,2,0,0,0,1,2933.1833333333334,2933.1833333333334,0.0,2,0,2,0.5,0,35.0,39.8,0.7503,Low,Control-Flow,1.0,0.3427,0.0,0.2,10,0,0.9273,0.9054,DDC violations: DDC_Z:cf_n_events; DDC_PCTL:cf_n_events; DDC_Z:cf_missing_steps,0.7503,label_calibrated_f1,deviant
